#@ # 
#@ # Running pt_shell Version O-2018.06-SP1 for linux64 -- Jul 19, 2018
#@ # Date:   Tue Jul  8 01:14:00 2025
#@ # Run by: ICer@IC_EDA
#@ 

source /home/synopsys/pts/O-2018.06-SP1/admin/setup/.synopsys_pt.setup
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[14]/D}] 
#@ size_cell {CTS_copt_h_inst_11734} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_10181/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10181/X}] 
#@ insert_buffer {U8304/A2} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U8304/A2}] 
#@ insert_buffer {CTS_copt_h_inst_11142/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11142/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[28]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[28]/Q}] 
#@ insert_buffer {CTS_copt_h_inst_11760/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11760/A}] 
#@ insert_buffer {CTS_copt_h_inst_11663/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11663/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[15]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[15]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_11364/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11364/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[23]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[23]/D}] 
#@ insert_buffer {U12736/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U12736/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fetch_addr_q_reg[2]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fetch_addr_q_reg[2]/SI}] 
#@ insert_buffer {U6292/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U6292/A}] 
#@ insert_buffer {CTS_copt_h_inst_3832/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_3832/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[14]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[14]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_8897/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8897/X}] 
#@ size_cell {CTS_copt_h_inst_11806} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_12354} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_8993/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8993/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[16]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[16]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[22]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[22]/Q}] 
#@ size_cell {CTS_copt_h_inst_3540} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U5789/A2} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U5789/A2}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[27]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[27]/Q}] 
#@ size_cell {CTS_copt_h_inst_12496} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_12353/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12353/X}] 
#@ insert_buffer {CTS_copt_h_inst_11324/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11324/A}] 
#@ insert_buffer {CTS_copt_h_inst_11669/X} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11669/X}] 
#@ insert_buffer {CTS_copt_h_inst_10253/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10253/X}] 
#@ insert_buffer {CTS_copt_h_inst_11805/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11805/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_valid_id_q_reg/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_valid_id_q_reg/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[25]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[25]/Q}] 
#@ insert_buffer {CTS_copt_h_inst_11833/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11833/A}] 
#@ size_cell {CTS_copt_h_inst_11646} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_9223/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_9223/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[9]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[9]/D}] 
#@ size_cell {CTS_copt_h_inst_9221} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_10553} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[19]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[19]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[14]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[14]/D}] 
#@ insert_buffer {CTS_copt_h_inst_11340/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11340/A}] 
#@ insert_buffer {CTS_copt_h_inst_8696/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8696/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[26]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[26]/Q}] 
#@ insert_buffer {CTS_copt_h_inst_10225/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10225/A}] 
#@ size_cell {CTS_copt_h_inst_3554} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_11759} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_6697/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_6697/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[9]/Q} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[9]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[7]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[7]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[5]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[5]/Q}] 
#@ insert_buffer {CTS_copt_h_inst_12345/X} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12345/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[21]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[21]/D}] 
#@ insert_buffer {CTS_copt_h_inst_11680/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11680/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[30]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[30]/SI}] 
#@ insert_buffer {U5797/A1} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U5797/A1}] 
#@ insert_buffer {R_17/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {R_17/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_fetch_err_o_reg/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_fetch_err_o_reg/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[4]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[4]/D}] 
#@ insert_buffer {CTS_copt_h_inst_12458/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12458/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][6]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][6]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_8233/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8233/A}] 
#@ size_cell {CTS_copt_h_inst_10286} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {U10428} {SAEDHVT14_OR2_2}
#@ insert_buffer {CTS_copt_h_inst_11739/X} {SAEDHVT14_BUF_8}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11739/X}] 
#@ size_cell {CTS_copt_h_inst_11793} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U11465/A2} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U11465/A2}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][29]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][29]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_11792/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11792/X}] 
#@ insert_buffer {CTS_copt_h_inst_11736/X} {SAEDHVT14_BUF_16}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11736/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[8]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[8]/SI}] 
#@ insert_buffer {U12094/A2} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U12094/A2}] 
#@ insert_buffer {CTS_copt_h_inst_3553/X} {SAEDHVT14_BUF_8}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_3553/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[8]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[8]/Q}] 
#@ size_cell {CTS_copt_h_inst_10602} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_10601/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10601/X}] 
#@ insert_buffer {CTS_copt_h_inst_11701/X} {SAEDHVT14_BUF_8}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11701/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][3]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][3]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_11706/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11706/A}] 
#@ insert_buffer {CTS_copt_h_inst_12530/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12530/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][2]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][2]/SI}] 
#@ insert_buffer {R_8/SI} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {R_8/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/load_store_unit_i/addr_last_q_reg[19]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/load_store_unit_i/addr_last_q_reg[19]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_11762/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11762/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_c_id_o_reg[0]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_c_id_o_reg[0]/SI}] 
#@ size_cell {CTS_copt_h_inst_11708} {SAEDHVT14_DEL_L4D100_2}
#@ insert_buffer {U12761/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U12761/A}] 
#@ insert_buffer {U11558/D1} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U11558/D1}] 
#@ insert_buffer {CTS_copt_h_inst_8957/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8957/A}] 
#@ insert_buffer {U12148/A2} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U12148/A2}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[13]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[13]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_8423/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8423/A}] 
#@ insert_buffer {CTS_copt_h_inst_7585/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_7585/X}] 
#@ insert_buffer {U11168/B} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U11168/B}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][25]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][25]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/load_store_unit_i/ls_fsm_cs_reg[1]/SI} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/load_store_unit_i/ls_fsm_cs_reg[1]/SI}] 
#@ size_cell {CTS_copt_h_inst_11366} {SAEDHVT14_BUF_8}
#@ insert_buffer {CTS_copt_h_inst_10555/A} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10555/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[26]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[26]/D}] 
#@ insert_buffer {CTS_copt_h_inst_11648/X} {SAEDHVT14_BUF_6}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11648/X}] 
#@ size_cell {CTS_copt_h_inst_10667} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {U6841} {SAEDHVT14_OR2_2}
#@ insert_buffer {CTS_copt_h_inst_10668/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10668/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[15]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[15]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[17]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[17]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][13]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][13]/SI}] 
#@ insert_buffer {U11475/A2} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U11475/A2}] 
#@ insert_buffer {CTS_copt_h_inst_10097/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10097/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[4]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/instr_addr_q_reg[4]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[2]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[2]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][5]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][5]/SI}] 
#@ insert_buffer {U7676/A3} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U7676/A3}] 
#@ size_cell {CTS_copt_h_inst_10104} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][16]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][16]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[19]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[19]/D}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][17]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][17]/SI}] 
#@ insert_buffer {U12354/A3} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U12354/A3}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/load_store_unit_i/lsu_err_q_reg/SI} {SAEDHVT14_BUF_6}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/load_store_unit_i/lsu_err_q_reg/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][24]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][24]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[16]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/ex_block_i/gen_multdiv_fast.multdiv_i/op_numerator_q_reg[16]/D}] 
#@ insert_buffer {CTS_copt_h_inst_8559/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8559/A}] 
#@ insert_buffer {CTS_copt_h_inst_9850/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_9850/A}] 
#@ size_cell {CTS_copt_h_inst_8585} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_12040} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_12042/A} {SAEDHVT14_BUF_16}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12042/A}] 
#@ insert_buffer {CTS_copt_h_inst_8587/A} {SAEDHVT14_BUF_16}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8587/A}] 
#@ size_cell {CTS_copt_h_inst_7848} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_7850/A} {SAEDHVT14_BUF_16}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_7850/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[12]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[12]/SI}] 
#@ size_cell {CTS_copt_h_inst_12480} {SAEDHVT14_BUF_8}
#@ size_cell {CTS_copt_h_inst_7279} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U7662/A3} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U7662/A3}] 
#@ insert_buffer {CTS_copt_h_inst_7281/A} {SAEDHVT14_BUF_16}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_7281/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][4]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[1][4]/SI}] 
#@ size_cell {CTS_copt_h_inst_8682} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_12178/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_12178/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/err_q_reg[2]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/err_q_reg[2]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_12382/A} {SAEDHVT14_BUF_20}
